Company,Content,URL,Activity,Description,Maturity Level,Investors,Category,Sub Category,Tag1,Tag2,Last Funding,Latest Financing,Latest Raise (in MM),Total Raised (MM),Co-Investors,Year Founded,Geographies,Founder/CEO,Founder Email,Founder 2,Founder 2 Email,BrainMind Filter,Ecosystem Member,Source,Number of Employees,Notes,Investors 3,Investors 5,Investors 6
cloudmedx inc,FOUND,www.cloudmedxhealth.com,active,"CloudMedx was started with the aim to make healthcare affordable, accessible and standardized for all patients and doctors. The foundation of the company is based on a near death experience that one of the founder's father experienced as a result of a misdiagnosis. CloudMedx uses NLP and deep learning to extract key clinical concepts from the electronic health records and serve them as insights to physicians and care teams with the goal to improve clinical operations, documentation, and patient care.
The process of care delivery is very high touch and labor intensive. This introduces overhead and inefficiencies that can be automated. It turns highly qualified physicians, nurses, coders, billers, and care staff into data entry personal whereas most of these processes are repetitive and can be easily automated.
In order to tackle this, CloudMedx, has built an AI Assistant with the aim to help physicians and patients use their own data to make data driven decisions. CloudMedx has a proprietary Natural Language Processing and Machine Learning infrastructure that can be integrated into Electronic Health Records (EHRs) and help doctors automate their daily workflows around identification of risk, care planning, and revenue cycle management.
Collapse","venture - series unknown,private,for profit","SV Tech Ventures, China Equity, Draper Associates, Draper Dragon, ","artificial intelligence, big data, health care, information technology, machine learning, natural language processing, neuroscience, personal health, predictive analytics", , , ,"Aug 15, 2017",Venture Round - CloudMedx Inc,$5.3M,$5.3m, ,2015,"palo alto, california, united states","sahar arshad, tashfeen suleman",[email], , , , ,crunchbase,11-50, , , , 
coachai,FOUND,www.coachai.com/,active,"CoachAi uses artificial intelligence and behavioral psychology to create lasting behavioral change.
CoachAi drastically improves health clubs’ member engagement and retention. Using proven behavioral science, CoachAi helps members achieve their fitness goals and make exercise into a regular part of their lives.","private,for profit",,"artificial intelligence, psychology, wellness", , , , , , , , , ,"herzliya, tel aviv, israel", ,[email], , , , ,crunchbase, , , , , 
coco-mat,FOUND,www.coco-mat.com/us_en,active,"COCO-MAT today is a recognised leader for natural sleep products, bed linen, towels and furniture for homes and hotels.
When they founded COCO-MAT back in 1989, they shared a common dream; offer blissful sleep to every person who sleeps on their beds, their pillows and their mattresses.
Using Nature’s wisdom as a guide and source of inspiration, they created innovative products and home furniture, made with natural materials.
Their company since then has grown to become a global brand with stores in 17 countries worldwide.
Many things have changed, but their dream remains the same.
Every time you wake up happy, after a deep, restful sleep, you make it come true.
Collapse","private,for profit",,"consumer goods, lifestyle, manufacturing", , , , , , , , ,1989,"kifissia, attiki, greece", ,[email], , , , ,crunchbase,251-500, , , , 
cogisen,FOUND,www.cogisen.com/,active,"Cogisen develops artificial intelligence solutions. It offers SENCOGI, an eye-tracking software for smartphones/mobile phones.
Chiara Passacantilli and Christiaan Erik Rijnders founded Cogisen in 2009. Its headquarters is in Naples in Italy.","early stage venture,grant,private,for profit","EASME - EU Executive Agency for SMEs, Horizon 2020, Vertis SGR S.p.A., Atlante Ventures, Green Arrow Capital, Vertis SGR S.p.A., Green Arrow Capital, Vertis SGR S.p.A., ","artificial intelligence, computer vision, image recognition, internet of things, neuroscience", , , ,"Feb 1, 2016",Grant - Cogisen,€2M,$8.1m, ,2009,"naples, campania, italy","chiara passacantilli, christiaan erik rijnders",[email], , , , ,crunchbase,11-50, , , , 
